familyName,typeName,typeId,paramName,storageType,dataType,isReadOnly,value,display,
SSC標準 RC角柱 2,C1,5944743,(B),Double,autodesk.spec.aec:length-2.0.0,FALSE,0,0,
SSC標準 RC角柱 2,C1,5944743,(D),Double,autodesk.spec.aec:length-2.0.0,FALSE,0,0,
SSC標準 RC角柱 2,C1,5944743,(R),,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,B,Double,autodesk.spec.aec:length-2.0.0,FALSE,1000,1000,Y軸方向の幅
SSC標準 RC角柱 2,C1,5944743,Bx,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,Bx_B,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,By,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,By_B,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,D,Double,autodesk.spec.aec:length-2.0.0,FALSE,1000,1000,X軸方向の幅
SSC標準 RC角柱 2,C1,5944743,D_By,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,D_Hy,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,D_tfy,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,D_twy,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,Hx,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,Hx_B,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,Hy,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,Hy_B,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,IFC に書き出し(タイプ),Integer,,FALSE,0,既定,
SSC標準 RC角柱 2,C1,5944743,L_Bx,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,L_Hx,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,L_tfx,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,L_twx,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,OmniClass タイトル,String,autodesk.spec:spec.string-2.0.0,TRUE,Columns,Columns,
SSC標準 RC角柱 2,C1,5944743,OmniClass 番号,String,autodesk.spec:spec.string-2.0.0,TRUE,23.25.30.11.14.11,23.25.30.11.14.11,
SSC標準 RC角柱 2,C1,5944743,R,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,R_Bx,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,R_Hx,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,R_tfx,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,R_twx,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,Rx,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,Rx_B,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,Rx_B_inner,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,Ry,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,Ry_B,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,Ry_B_inner,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,URL,String,autodesk.spec.string:url-2.0.0,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,U_By,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,U_Hy,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,U_tfy,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,U_twy,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,Yori1,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,Yori3,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,a,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,tfx,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,tfx_B,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,tfy,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,tfy_B,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,twx,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,twx_B,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,twy,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,twy_B,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,アセンブリ,String,autodesk.spec:spec.string-2.0.0,TRUE,,,
SSC標準 RC角柱 2,C1,5944743,アセンブリ コード,String,autodesk.spec:spec.string-2.0.0,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,イメージ(タイプ),ElementId,autodesk.spec.reference:image-1.0.0,TRUE,-1,-1,
SSC標準 RC角柱 2,C1,5944743,カテゴリ,ElementId,,TRUE,-2001330,構造柱,
SSC標準 RC角柱 2,C1,5944743,キーノート,String,autodesk.spec:spec.string-2.0.0,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,コメント(タイプ),String,autodesk.spec:spec.string-2.0.0,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,コード名,String,autodesk.spec:spec.string-2.0.0,TRUE,,,
SSC標準 RC角柱 2,C1,5944743,タイプ IfcGUID,String,autodesk.spec:spec.string-2.0.0,FALSE,0pNaee$vn7OOws1ESfAMMf,0pNaee$vn7OOws1ESfAMMf,
SSC標準 RC角柱 2,C1,5944743,タイプ名,String,autodesk.spec:spec.string-2.0.0,TRUE,C1,C1,
SSC標準 RC角柱 2,C1,5944743,デザイン オプション,ElementId,,TRUE,-1,-1,
SSC標準 RC角柱 2,C1,5944743,ファミリ名,String,autodesk.spec:spec.string-2.0.0,TRUE,SSC標準 RC角柱 2,SSC標準 RC角柱 2,
SSC標準 RC角柱 2,C1,5944743,マーク(タイプ),String,autodesk.spec:spec.string-2.0.0,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,モデル,String,autodesk.spec:spec.string-2.0.0,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,中詰コンクリート材種,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,価格,Double,autodesk.spec.measurable:currency-2.0.0,FALSE,0,0,
SSC標準 RC角柱 2,C1,5944743,備考（断面リスト）,String,autodesk.spec:spec.string-2.0.0,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,定義済み IFC タイプ(タイプ),String,autodesk.spec:spec.string-2.0.0,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,断面名称キー,String,autodesk.spec:spec.string-2.0.0,TRUE,,,
SSC標準 RC角柱 2,C1,5944743,断面形状,Integer,autodesk.spec:spec.string-2.0.0,TRUE,0,未定義,
SSC標準 RC角柱 2,C1,5944743,既定の高さ,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,書き出し IFC クラス(タイプ),String,autodesk.spec:spec.string-2.0.0,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱脚Bx,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱脚Bx_B,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱脚By,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱脚By_B,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱脚D_By,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱脚D_Hy,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱脚D_tfy,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱脚D_twy,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱脚Hx,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱脚Hx_B,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱脚Hy,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱脚Hy_B,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱脚L_Bx,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱脚L_Hx,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱脚L_tfx,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱脚L_twx,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱脚R_Bx,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱脚R_Hx,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱脚R_tfx,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱脚R_twx,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱脚Rx,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱脚Rx_B,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱脚Ry,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱脚Ry_B,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱脚U_By,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱脚U_Hy,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱脚U_tfy,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱脚U_twy,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱脚r,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱脚tfx,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱脚tfx_B,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱脚tfy,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱脚tfy_B,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱脚twx,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱脚twx_B,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱脚twy,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱脚twy_B,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱脚フープX本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,2,2,柱脚のX軸方向に並ぶフープ筋の本数
SSC標準 RC角柱 2,C1,5944743,柱脚フープY本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,2,2,柱脚のY軸方向に並ぶフープ筋の本数
SSC標準 RC角柱 2,C1,5944743,柱脚フープピッチ,Double,autodesk.spec.aec:number-1.0.0,FALSE,100,100,柱脚のフープのピッチ
SSC標準 RC角柱 2,C1,5944743,柱脚フープ径,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,13,13,柱脚のフープ筋の径
SSC標準 RC角柱 2,C1,5944743,柱脚フープ種別,String,autodesk.spec:spec.string-2.0.0,FALSE,SD295,SD295,
SSC標準 RC角柱 2,C1,5944743,柱脚フープ記号,String,autodesk.spec:spec.string-2.0.0,FALSE,D,D,
SSC標準 RC角柱 2,C1,5944743,柱脚主筋X1段筋太径本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,7,7,柱脚のY軸方向の幅の辺に沿って並ぶ主筋の本数
SSC標準 RC角柱 2,C1,5944743,柱脚主筋X1段筋細径本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,
SSC標準 RC角柱 2,C1,5944743,柱脚主筋X2段筋太径本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,
SSC標準 RC角柱 2,C1,5944743,柱脚主筋X2段筋細径本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,
SSC標準 RC角柱 2,C1,5944743,柱脚主筋Y1段筋太径本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,6,6,柱脚のX軸方向の幅の辺に沿って並ぶ主筋の本数
SSC標準 RC角柱 2,C1,5944743,柱脚主筋Y1段筋細径本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,
SSC標準 RC角柱 2,C1,5944743,柱脚主筋Y2段筋太径本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,
SSC標準 RC角柱 2,C1,5944743,柱脚主筋Y2段筋細径本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,
SSC標準 RC角柱 2,C1,5944743,柱脚主筋太径,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,25,25,柱脚の主筋の径
SSC標準 RC角柱 2,C1,5944743,柱脚主筋太径種別,String,autodesk.spec:spec.string-2.0.0,FALSE,SD345,SD345,
SSC標準 RC角柱 2,C1,5944743,柱脚主筋細径,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,
SSC標準 RC角柱 2,C1,5944743,柱脚主筋細径種別,String,autodesk.spec:spec.string-2.0.0,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱脚幅止め筋ピッチ,Double,autodesk.spec.aec:number-1.0.0,FALSE,0,0,
SSC標準 RC角柱 2,C1,5944743,柱脚幅止め筋径,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,
SSC標準 RC角柱 2,C1,5944743,柱脚幅止め筋種別,String,autodesk.spec:spec.string-2.0.0,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱脚断面形状,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱脚断面形状x,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱脚断面形状y,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱脚芯鉄筋X太径本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,
SSC標準 RC角柱 2,C1,5944743,柱脚芯鉄筋X方向かぶり厚,Double,autodesk.spec.aec:number-1.0.0,FALSE,0,0,
SSC標準 RC角柱 2,C1,5944743,柱脚芯鉄筋X細径本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,
SSC標準 RC角柱 2,C1,5944743,柱脚芯鉄筋Y太径本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,
SSC標準 RC角柱 2,C1,5944743,柱脚芯鉄筋Y方向かぶり厚,Double,autodesk.spec.aec:number-1.0.0,FALSE,0,0,
SSC標準 RC角柱 2,C1,5944743,柱脚芯鉄筋Y細径本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,
SSC標準 RC角柱 2,C1,5944743,柱脚芯鉄筋太径,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,
SSC標準 RC角柱 2,C1,5944743,柱脚芯鉄筋太径種別,String,autodesk.spec:spec.string-2.0.0,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱脚芯鉄筋細径,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,
SSC標準 RC角柱 2,C1,5944743,柱脚芯鉄筋細径種別,String,autodesk.spec:spec.string-2.0.0,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱脚鉄骨材種,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱脚鉄骨材種x,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱脚鉄骨材種y,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱頭Bx,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱頭Bx_B,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱頭By,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱頭By_B,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱頭D_By,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱頭D_Hy,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱頭D_tfy,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱頭D_twy,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱頭Hx,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱頭Hx_B,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱頭Hy,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱頭Hy_B,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱頭L_Bx,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱頭L_Hx,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱頭L_tfx,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱頭L_twx,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱頭R_Bx,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱頭R_Hx,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱頭R_tfx,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱頭R_twx,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱頭Rx,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱頭Rx_B,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱頭Ry,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱頭Ry_B,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱頭U_By,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱頭U_Hy,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱頭U_tfy,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱頭U_twy,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱頭r,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱頭tfx,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱頭tfx_B,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱頭tfy,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱頭tfy_B,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱頭twx,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱頭twx_B,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱頭twy,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱頭twy_B,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱頭フラグ,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱頭フープX本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,柱頭のX軸方向に並ぶフープ筋の本数
SSC標準 RC角柱 2,C1,5944743,柱頭フープY本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,柱頭のY軸方向に並ぶフープ筋の本数
SSC標準 RC角柱 2,C1,5944743,柱頭フープピッチ,Double,autodesk.spec.aec:number-1.0.0,FALSE,0,0,柱頭のフープのピッチ
SSC標準 RC角柱 2,C1,5944743,柱頭フープ径,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,柱頭のフープ筋の径
SSC標準 RC角柱 2,C1,5944743,柱頭フープ種別,String,autodesk.spec:spec.string-2.0.0,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱頭フープ記号,String,autodesk.spec:spec.string-2.0.0,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱頭主筋X1段筋太径本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,柱頭のY軸方向の幅の辺に沿って並ぶ主筋の本数
SSC標準 RC角柱 2,C1,5944743,柱頭主筋X1段筋細径本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,
SSC標準 RC角柱 2,C1,5944743,柱頭主筋X2段筋太径本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,
SSC標準 RC角柱 2,C1,5944743,柱頭主筋X2段筋細径本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,
SSC標準 RC角柱 2,C1,5944743,柱頭主筋Y1段筋太径本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,柱頭のX軸方向の幅の辺に沿って並ぶ主筋の本数
SSC標準 RC角柱 2,C1,5944743,柱頭主筋Y1段筋細径本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,
SSC標準 RC角柱 2,C1,5944743,柱頭主筋Y2段筋太径本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,
SSC標準 RC角柱 2,C1,5944743,柱頭主筋Y2段筋細径本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,
SSC標準 RC角柱 2,C1,5944743,柱頭主筋太径,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,柱頭の主筋の径
SSC標準 RC角柱 2,C1,5944743,柱頭主筋太径種別,String,autodesk.spec:spec.string-2.0.0,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱頭主筋細径,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,
SSC標準 RC角柱 2,C1,5944743,柱頭主筋細径種別,String,autodesk.spec:spec.string-2.0.0,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱頭幅止め筋ピッチ,Double,autodesk.spec.aec:number-1.0.0,FALSE,0,0,
SSC標準 RC角柱 2,C1,5944743,柱頭幅止め筋径,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,
SSC標準 RC角柱 2,C1,5944743,柱頭幅止め筋種別,String,autodesk.spec:spec.string-2.0.0,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱頭断面形状,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱頭断面形状x,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱頭断面形状y,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱頭芯鉄筋X太径本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,
SSC標準 RC角柱 2,C1,5944743,柱頭芯鉄筋X方向かぶり厚,Double,autodesk.spec.aec:number-1.0.0,FALSE,0,0,
SSC標準 RC角柱 2,C1,5944743,柱頭芯鉄筋X細径本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,
SSC標準 RC角柱 2,C1,5944743,柱頭芯鉄筋Y太径本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,
SSC標準 RC角柱 2,C1,5944743,柱頭芯鉄筋Y方向かぶり厚,Double,autodesk.spec.aec:number-1.0.0,FALSE,0,0,
SSC標準 RC角柱 2,C1,5944743,柱頭芯鉄筋Y細径本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,
SSC標準 RC角柱 2,C1,5944743,柱頭芯鉄筋太径,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,
SSC標準 RC角柱 2,C1,5944743,柱頭芯鉄筋太径種別,String,autodesk.spec:spec.string-2.0.0,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱頭芯鉄筋細径,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,
SSC標準 RC角柱 2,C1,5944743,柱頭芯鉄筋細径種別,String,autodesk.spec:spec.string-2.0.0,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱頭鉄骨材種,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱頭鉄骨材種x,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,柱頭鉄骨材種y,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,構造マテリアル,,,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,種別,String,autodesk.spec:spec.string-2.0.0,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,符号,String,autodesk.spec:spec.string-2.0.0,FALSE,C1,C1,
SSC標準 RC角柱 2,C1,5944743,製造元,String,autodesk.spec:spec.string-2.0.0,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,説明,String,autodesk.spec:spec.string-2.0.0,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,鉄骨材種,String,autodesk.spec:spec.string-2.0.0,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,階1,String,autodesk.spec:spec.string-2.0.0,FALSE,,,
SSC標準 RC角柱 2,C1,5944743,階2,String,autodesk.spec:spec.string-2.0.0,FALSE,,,
