familyName,typeName,typeId,paramName,storageType,dataType,isReadOnly,value,display,note
SSC標準 RC梁,G1,5944692,B,Double,autodesk.spec.aec:length-2.0.0,FALSE,500,500,梁幅
SSC標準 RC梁,G1,5944692,D,Double,autodesk.spec.aec:length-2.0.0,FALSE,1500,1500,梁せい
SSC標準 RC梁,G1,5944692,H,,,FALSE,,,
SSC標準 RC梁,G1,5944692,IFC に書き出し(タイプ),Integer,,FALSE,0,既定,
SSC標準 RC梁,G1,5944692,OmniClass タイトル,String,autodesk.spec:spec.string-2.0.0,TRUE,Beams,Beams,
SSC標準 RC梁,G1,5944692,OmniClass 番号,String,autodesk.spec:spec.string-2.0.0,TRUE,23.25.30.11.14.14,23.25.30.11.14.14,
SSC標準 RC梁,G1,5944692,P1,,,FALSE,,,
SSC標準 RC梁,G1,5944692,P2,,,FALSE,,,
SSC標準 RC梁,G1,5944692,P3,,,FALSE,,,
SSC標準 RC梁,G1,5944692,P4,,,FALSE,,,
SSC標準 RC梁,G1,5944692,P5,,,FALSE,,,
SSC標準 RC梁,G1,5944692,P6,,,FALSE,,,
SSC標準 RC梁,G1,5944692,R,,,FALSE,,,
SSC標準 RC梁,G1,5944692,R1,,,FALSE,,,
SSC標準 RC梁,G1,5944692,R2,,,FALSE,,,
SSC標準 RC梁,G1,5944692,S梁断面形状,,,FALSE,,,
SSC標準 RC梁,G1,5944692,URL,String,autodesk.spec.string:url-2.0.0,FALSE,,,
SSC標準 RC梁,G1,5944692,htmp,,,FALSE,,,
SSC標準 RC梁,G1,5944692,r1,,,FALSE,,,
SSC標準 RC梁,G1,5944692,r2,,,FALSE,,,
SSC標準 RC梁,G1,5944692,tf,,,FALSE,,,
SSC標準 RC梁,G1,5944692,tw,,,FALSE,,,
SSC標準 RC梁,G1,5944692,せん断面積(弱軸),,,FALSE,,,
SSC標準 RC梁,G1,5944692,せん断面積(強軸),,,FALSE,,,
SSC標準 RC梁,G1,5944692,ねじりの断面係数,,,FALSE,,,
SSC標準 RC梁,G1,5944692,アセンブリ,String,autodesk.spec:spec.string-2.0.0,TRUE,,,
SSC標準 RC梁,G1,5944692,アセンブリ コード,String,autodesk.spec:spec.string-2.0.0,FALSE,,,
SSC標準 RC梁,G1,5944692,イメージ(タイプ),ElementId,autodesk.spec.reference:image-1.0.0,TRUE,-1,-1,
SSC標準 RC梁,G1,5944692,ウェブ フィレット,,,FALSE,,,
SSC標準 RC梁,G1,5944692,ウェブSP位置調整,,,FALSE,,,
SSC標準 RC梁,G1,5944692,ウェブSP幅,,,FALSE,,,
SSC標準 RC梁,G1,5944692,ウェブSP板厚,,,FALSE,,,
SSC標準 RC梁,G1,5944692,ウェブSP長さ,,,FALSE,,,
SSC標準 RC梁,G1,5944692,ウェブボルトPc,,,FALSE,,,
SSC標準 RC梁,G1,5944692,ウェブボルトmW,,,FALSE,,,
SSC標準 RC梁,G1,5944692,ウェブボルトnW,,,FALSE,,,
SSC標準 RC梁,G1,5944692,ウェブ厚さ,,,FALSE,,,
SSC標準 RC梁,G1,5944692,ウェブ高さ,,,FALSE,,,
SSC標準 RC梁,G1,5944692,カテゴリ,ElementId,,TRUE,-2001320,構造フレーム,
SSC標準 RC梁,G1,5944692,キーノート,String,autodesk.spec:spec.string-2.0.0,FALSE,,,
SSC標準 RC梁,G1,5944692,コメント(タイプ),String,autodesk.spec:spec.string-2.0.0,FALSE,,,
SSC標準 RC梁,G1,5944692,コード名,String,autodesk.spec:spec.string-2.0.0,TRUE,,,
SSC標準 RC梁,G1,5944692,タイプ IfcGUID,String,autodesk.spec:spec.string-2.0.0,FALSE,0pNaee$vn7OOws1ESfAMLw,0pNaee$vn7OOws1ESfAMLw,
SSC標準 RC梁,G1,5944692,タイプ名,String,autodesk.spec:spec.string-2.0.0,TRUE,G1,G1,
SSC標準 RC梁,G1,5944692,デザイン オプション,ElementId,,TRUE,-1,-1,
SSC標準 RC梁,G1,5944692,ファミリ名,String,autodesk.spec:spec.string-2.0.0,TRUE,SSC標準 RC梁,SSC標準 RC梁,
SSC標準 RC梁,G1,5944692,フィレットのウェブ先端,,,FALSE,,,
SSC標準 RC梁,G1,5944692,フィレットのフランジ先端,,,FALSE,,,
SSC標準 RC梁,G1,5944692,フランジSP長さ,,,FALSE,,,
SSC標準 RC梁,G1,5944692,フランジボルトg1,,,FALSE,,,
SSC標準 RC梁,G1,5944692,フランジボルトg2,,,FALSE,,,
SSC標準 RC梁,G1,5944692,フランジボルトmF,,,FALSE,,,
SSC標準 RC梁,G1,5944692,フランジボルトｎF,,,FALSE,,,
SSC標準 RC梁,G1,5944692,フランジ内SP幅,,,FALSE,,,
SSC標準 RC梁,G1,5944692,フランジ内SP板厚,,,FALSE,,,
SSC標準 RC梁,G1,5944692,フランジ厚さ,,,FALSE,,,
SSC標準 RC梁,G1,5944692,フランジ外SP板厚,,,FALSE,,,
SSC標準 RC梁,G1,5944692,ブレース断面形状,,,FALSE,,,
SSC標準 RC梁,G1,5944692,ボルト径（文字）,,,FALSE,,,
SSC標準 RC梁,G1,5944692,ボルト直径,,,FALSE,,,
SSC標準 RC梁,G1,5944692,ボルト間隔,,,FALSE,,,
SSC標準 RC梁,G1,5944692,マーク(タイプ),String,autodesk.spec:spec.string-2.0.0,FALSE,,,
SSC標準 RC梁,G1,5944692,モデル,String,autodesk.spec:spec.string-2.0.0,FALSE,,,
SSC標準 RC梁,G1,5944692,上フランジ厚さ,,,FALSE,,,
SSC標準 RC梁,G1,5944692,上フランジ幅,,,FALSE,,,
SSC標準 RC梁,G1,5944692,下フランジ厚さ,,,FALSE,,,
SSC標準 RC梁,G1,5944692,下フランジ幅,,,FALSE,,,
SSC標準 RC梁,G1,5944692,中央あばら筋ピッチ,Double,autodesk.spec.aec:number-1.0.0,FALSE,0,0,中央のあばら筋のピッチ
SSC標準 RC梁,G1,5944692,中央あばら筋径,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,13,13,中央のあばら筋の径
SSC標準 RC梁,G1,5944692,中央あばら筋本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,4,4,中央のあばら筋の組み合わせ本数
SSC標準 RC梁,G1,5944692,中央あばら筋種別,String,autodesk.spec:spec.string-2.0.0,FALSE,SD295,SD295,
SSC標準 RC梁,G1,5944692,中央あばら筋記号,String,autodesk.spec:spec.string-2.0.0,FALSE,D,D,
SSC標準 RC梁,G1,5944692,中央上端1段筋太径本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,8,8,
SSC標準 RC梁,G1,5944692,中央上端1段筋細径本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,中央の上端1段目（上側）の主筋本数
SSC標準 RC梁,G1,5944692,中央上端2段筋太径本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,
SSC標準 RC梁,G1,5944692,中央上端2段筋細径本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,中央の上端2段目の主筋本数
SSC標準 RC梁,G1,5944692,中央上端3段筋太径本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,
SSC標準 RC梁,G1,5944692,中央上端3段筋細径本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,中央の上端3段目の主筋本数
SSC標準 RC梁,G1,5944692,中央下端1段筋太径本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,
SSC標準 RC梁,G1,5944692,中央下端1段筋細径本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,中央の下端1段目（下側）の主筋本数
SSC標準 RC梁,G1,5944692,中央下端2段筋太径本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,
SSC標準 RC梁,G1,5944692,中央下端2段筋細径本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,中央の下端2段目の主筋本数
SSC標準 RC梁,G1,5944692,中央下端3段筋太径本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,
SSC標準 RC梁,G1,5944692,中央下端3段筋細径本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,中央の下端3段目の主筋本数
SSC標準 RC梁,G1,5944692,中央主筋太径,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,29,29,
SSC標準 RC梁,G1,5944692,中央主筋太径種別,String,autodesk.spec:spec.string-2.0.0,FALSE,SD390,SD390,中央の主筋径
SSC標準 RC梁,G1,5944692,中央主筋細径,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,
SSC標準 RC梁,G1,5944692,中央主筋細径種別,String,autodesk.spec:spec.string-2.0.0,FALSE,,,
SSC標準 RC梁,G1,5944692,中央断面形状,,,FALSE,,,
SSC標準 RC梁,G1,5944692,中央鉄骨材種,,,FALSE,,,
SSC標準 RC梁,G1,5944692,主軸の角度,,,FALSE,,,
SSC標準 RC梁,G1,5944692,価格,Double,autodesk.spec.measurable:currency-2.0.0,FALSE,0,0,
SSC標準 RC梁,G1,5944692,備考（断面リスト）,String,autodesk.spec:spec.string-2.0.0,FALSE,,,
SSC標準 RC梁,G1,5944692,単位重量,,,FALSE,,,
SSC標準 RC梁,G1,5944692,右B,,,FALSE,,,
SSC標準 RC梁,G1,5944692,右D,,,FALSE,,,
SSC標準 RC梁,G1,5944692,右H,,,FALSE,,,
SSC標準 RC梁,G1,5944692,右Len,,,FALSE,,,
SSC標準 RC梁,G1,5944692,右R,,,FALSE,,,
SSC標準 RC梁,G1,5944692,右R1,,,FALSE,,,
SSC標準 RC梁,G1,5944692,右R2,,,FALSE,,,
SSC標準 RC梁,G1,5944692,右tf,,,FALSE,,,
SSC標準 RC梁,G1,5944692,右tw,,,FALSE,,,
SSC標準 RC梁,G1,5944692,周長,,,FALSE,,,
SSC標準 RC梁,G1,5944692,図心 垂直方向,,,FALSE,,,
SSC標準 RC梁,G1,5944692,図心 水平方向,,,FALSE,,,
SSC標準 RC梁,G1,5944692,塑性断面係数(弱軸),,,FALSE,,,
SSC標準 RC梁,G1,5944692,塑性断面係数(強軸),,,FALSE,,,
SSC標準 RC梁,G1,5944692,始点側あばら筋ピッチ,Double,autodesk.spec.aec:number-1.0.0,FALSE,200,200,始端側のあばら筋のピッチ
SSC標準 RC梁,G1,5944692,始点側あばら筋径,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,13,13,始端側のあばら筋の径
SSC標準 RC梁,G1,5944692,始点側あばら筋本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,4,4,始端側のあばら筋の組み合わせ本数
SSC標準 RC梁,G1,5944692,始点側あばら筋種別,String,autodesk.spec:spec.string-2.0.0,FALSE,SD295,SD295,
SSC標準 RC梁,G1,5944692,始点側あばら筋記号,String,autodesk.spec:spec.string-2.0.0,FALSE,D,D,
SSC標準 RC梁,G1,5944692,始点側カットオフ長,Double,autodesk.spec.aec:length-2.0.0,FALSE,0,0,
SSC標準 RC梁,G1,5944692,始点側上端1段筋太径本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,8,8,始端側の上端1段目（上側）の主筋本数
SSC標準 RC梁,G1,5944692,始点側上端1段筋細径本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,
SSC標準 RC梁,G1,5944692,始点側上端2段筋太径本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,始端側の上端2段目の主筋本数
SSC標準 RC梁,G1,5944692,始点側上端2段筋細径本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,
SSC標準 RC梁,G1,5944692,始点側上端3段筋太径本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,始端側の上端3段目の主筋本数
SSC標準 RC梁,G1,5944692,始点側上端3段筋細径本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,
SSC標準 RC梁,G1,5944692,始点側下端1段筋太径本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,始端側の下端1段目（下側）の主筋本数
SSC標準 RC梁,G1,5944692,始点側下端1段筋細径本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,
SSC標準 RC梁,G1,5944692,始点側下端2段筋太径本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,始端側の下端2段目の主筋本数
SSC標準 RC梁,G1,5944692,始点側下端2段筋細径本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,
SSC標準 RC梁,G1,5944692,始点側下端3段筋太径本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,始端側の下端3段目の主筋本数
SSC標準 RC梁,G1,5944692,始点側下端3段筋細径本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,
SSC標準 RC梁,G1,5944692,始点側主筋太径,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,29,29,始端側の主筋径
SSC標準 RC梁,G1,5944692,始点側主筋太径種別,String,autodesk.spec:spec.string-2.0.0,FALSE,SD390,SD390,
SSC標準 RC梁,G1,5944692,始点側主筋細径,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,
SSC標準 RC梁,G1,5944692,始点側主筋細径種別,String,autodesk.spec:spec.string-2.0.0,FALSE,,,
SSC標準 RC梁,G1,5944692,始点側断面形状,,,FALSE,,,
SSC標準 RC梁,G1,5944692,始点側端部条件,,,FALSE,,,
SSC標準 RC梁,G1,5944692,始点側鉄骨材種,,,FALSE,,,
SSC標準 RC梁,G1,5944692,定義済み IFC タイプ(タイプ),String,autodesk.spec:spec.string-2.0.0,FALSE,,,
SSC標準 RC梁,G1,5944692,左B,,,FALSE,,,
SSC標準 RC梁,G1,5944692,左D,,,FALSE,,,
SSC標準 RC梁,G1,5944692,左H,,,FALSE,,,
SSC標準 RC梁,G1,5944692,左Len,,,FALSE,,,
SSC標準 RC梁,G1,5944692,左R,,,FALSE,,,
SSC標準 RC梁,G1,5944692,左R1,,,FALSE,,,
SSC標準 RC梁,G1,5944692,左R2,,,FALSE,,,
SSC標準 RC梁,G1,5944692,左tf,,,FALSE,,,
SSC標準 RC梁,G1,5944692,左tw,,,FALSE,,,
SSC標準 RC梁,G1,5944692,幅,,,FALSE,,,
SSC標準 RC梁,G1,5944692,断面のねじりモーメント,,,FALSE,,,
SSC標準 RC梁,G1,5944692,断面二次モーメント(弱軸),,,FALSE,,,
SSC標準 RC梁,G1,5944692,断面二次モーメント(強軸),,,FALSE,,,
SSC標準 RC梁,G1,5944692,断面係数(弱軸),,,FALSE,,,
SSC標準 RC梁,G1,5944692,断面係数(強軸),,,FALSE,,,
SSC標準 RC梁,G1,5944692,断面名称キー,String,autodesk.spec:spec.string-2.0.0,TRUE,,,
SSC標準 RC梁,G1,5944692,断面形状,Integer,autodesk.spec:spec.string-2.0.0,TRUE,0,未定義,
SSC標準 RC梁,G1,5944692,断面積,,,FALSE,,,
SSC標準 RC梁,G1,5944692,既定の高さ,,,FALSE,,,
SSC標準 RC梁,G1,5944692,曲げねじり定数,,,FALSE,,,
SSC標準 RC梁,G1,5944692,書き出し IFC クラス(タイプ),String,autodesk.spec:spec.string-2.0.0,FALSE,,,
SSC標準 RC梁,G1,5944692,正味のウェブ高さ,,,FALSE,,,
SSC標準 RC梁,G1,5944692,種別,String,autodesk.spec:spec.string-2.0.0,FALSE,,,
SSC標準 RC梁,G1,5944692,符号,String,autodesk.spec:spec.string-2.0.0,FALSE,G1,G1,
SSC標準 RC梁,G1,5944692,終点側あばら筋ピッチ,Double,autodesk.spec.aec:number-1.0.0,FALSE,200,200,終端側のあばら筋のピッチ
SSC標準 RC梁,G1,5944692,終点側あばら筋径,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,13,13,終端側のあばら筋の径
SSC標準 RC梁,G1,5944692,終点側あばら筋本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,4,4,終端側のあばら筋の組み合わせ本数
SSC標準 RC梁,G1,5944692,終点側あばら筋種別,String,autodesk.spec:spec.string-2.0.0,FALSE,SD295,SD295,
SSC標準 RC梁,G1,5944692,終点側あばら筋記号,String,autodesk.spec:spec.string-2.0.0,FALSE,D,D,
SSC標準 RC梁,G1,5944692,終点側カットオフ長,Double,autodesk.spec.aec:length-2.0.0,FALSE,0,0,
SSC標準 RC梁,G1,5944692,終点側上端1段筋太径本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,8,8,終端側の上端1段目（上側）の主筋本数
SSC標準 RC梁,G1,5944692,終点側上端1段筋細径本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,
SSC標準 RC梁,G1,5944692,終点側上端2段筋太径本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,終端側の上端2段目の主筋本数
SSC標準 RC梁,G1,5944692,終点側上端2段筋細径本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,
SSC標準 RC梁,G1,5944692,終点側上端3段筋太径本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,終端側の上端3段目の主筋本数
SSC標準 RC梁,G1,5944692,終点側上端3段筋細径本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,
SSC標準 RC梁,G1,5944692,終点側下端1段筋太径本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,終端側の下端1段目（下側）の主筋本数
SSC標準 RC梁,G1,5944692,終点側下端1段筋細径本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,
SSC標準 RC梁,G1,5944692,終点側下端2段筋太径本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,終端側の下端2段目の主筋本数
SSC標準 RC梁,G1,5944692,終点側下端2段筋細径本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,
SSC標準 RC梁,G1,5944692,終点側下端3段筋太径本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,終端側の下端3段目の主筋本数
SSC標準 RC梁,G1,5944692,終点側下端3段筋細径本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,
SSC標準 RC梁,G1,5944692,終点側主筋太径,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,29,29,終点側の主筋径
SSC標準 RC梁,G1,5944692,終点側主筋太径種別,String,autodesk.spec:spec.string-2.0.0,FALSE,SD390,SD390,
SSC標準 RC梁,G1,5944692,終点側主筋細径,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,
SSC標準 RC梁,G1,5944692,終点側主筋細径種別,String,autodesk.spec:spec.string-2.0.0,FALSE,,,
SSC標準 RC梁,G1,5944692,終点側断面形状,,,FALSE,,,
SSC標準 RC梁,G1,5944692,終点側端部条件,,,FALSE,,,
SSC標準 RC梁,G1,5944692,終点側鉄骨材種,,,FALSE,,,
SSC標準 RC梁,G1,5944692,耐火等級,String,autodesk.spec:spec.string-2.0.0,FALSE,,,
SSC標準 RC梁,G1,5944692,腹筋径,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,腹筋の径
SSC標準 RC梁,G1,5944692,腹筋本数,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,腹筋の本数
SSC標準 RC梁,G1,5944692,製造元,String,autodesk.spec:spec.string-2.0.0,FALSE,,,
SSC標準 RC梁,G1,5944692,説明,String,autodesk.spec:spec.string-2.0.0,FALSE,,,
SSC標準 RC梁,G1,5944692,鉄骨材種,String,autodesk.spec:spec.string-2.0.0,FALSE,,,
SSC標準 RC梁,G1,5944692,階1,String,autodesk.spec:spec.string-2.0.0,FALSE,,,
SSC標準 RC梁,G1,5944692,階2,String,autodesk.spec:spec.string-2.0.0,FALSE,,,
SSC標準 RC梁,G1,5944692,高さ,,,FALSE,,,
